Application.Preferences|Keyboard[Ctrl+,]
Notes.Bold|Keyboard[Ctrl+B]
Notes.Italic|Keyboard[Ctrl+I]
Notes.Underline|Keyboard[Ctrl+U]
Notes.Strikethrough|Keyboard[Ctrl+M]
Notes.ListBullets|Keyboard[Alt+O]
Notes.ListNumbers|Keyboard[Alt+P]
Notes.ListCheckbox|Keyboard[Alt+I]
Notes.Indent|Keyboard[Tab]
Notes.Outdent|Keyboard[Shift+Tab]
Notes.DateTime|Keyboard[Ctrl+D]
Notes.TakeAction|Keyboard[Ctrl+L]
Notes.LinkAsChild|Keyboard[Alt+Ctrl+F6]
Notes.LinkAsParent|Keyboard[Alt+Ctrl+F7]
Notes.LinkAsJump|Keyboard[Alt+Ctrl+F8]
Notes.NoMappedLink|Keyboard[Alt+Ctrl+F5]
Notes.InsertLink|Keyboard[Ctrl+K]
Notes.FindReplace|Keyboard[Ctrl+F]
Notes.FindNext|Keyboard[F12]
Notes.FindPrevious|Keyboard[Shift+F12]
Notes.ReplaceNext|Keyboard[Alt+F12]
Notes.ReplacePrevious|Keyboard[Alt+Shift+F12]
Notes.OpenInBrowser|Keyboard[Alt+Ctrl+O]
Notes.Print|Keyboard[Ctrl+P]
Options.HidePrivateThoughts|Keyboard[Shift+Ctrl+6]
Options.ShowForgottenThoughts|Keyboard[Shift+Ctrl+5]
Options.WebSearch|Keyboard[F4]
Selection.ClearSelection|Keyboard[Alt+W]
Selection.DeleteSelection|Keyboard[Shift+Ctrl+Del]
Selection.LinkAsChildren|Keyboard[Shift+F6]
Selection.LinkAsParents|Keyboard[Shift+F7]
Selection.LinkAsJumps|Keyboard[Shift+F8]
Selection.SelectRelated|Keyboard[Alt+E]
Selection.ToggleSelection|Keyboard[Alt+Q]
Selection.UnlinkSelection|Keyboard[Alt+R]
Thought.ChangeKind|Keyboard[Alt+3]
Thought.CreateChild|Keyboard[F6]
Thought.CreateParent|Keyboard[F7]
Thought.CreateJump|Keyboard[F8]
Thought.ForgetThought|Keyboard[Ctrl+Del]
Thought.OpenInNewWindow|Keyboard[Alt+Shift+Ctrl+M]
Thought.OpenContentInNewWindow|Keyboard[Shift+Ctrl+M]
Thought.OpenItemFolder|Keyboard[Shift+Ctrl+F]
Thought.OpenThoughtInWebClient|Keyboard[Ctrl+Num 7]
Thought.ShowThoughtProperties|Keyboard[Alt+Enter]
Thought.TogglePin|Keyboard[Ctrl+`]
View.Arrange.Name|Keyboard[Alt+Shift+1]
View.Arrange.Type|Keyboard[Alt+Shift+2]
View.Arrange.DateModified|Keyboard[Alt+Shift+5]
View.Arrange.DateCreated|Keyboard[Alt+Shift+3]
View.Arrange.DateActivated|Keyboard[Alt+Shift+7]
View.Arrange.DateModifiedReverse|Keyboard[Alt+Shift+6]
View.Arrange.DateCreatedReverse|Keyboard[Alt+Shift+4]
View.Arrange.DateActivatedReverse|Keyboard[Alt+Shift+8]
View.CollapseAll|Keyboard[Ctrl+9]
View.ExpandAll|Keyboard[Ctrl+0]
View.Mindmap|Keyboard[Shift+Ctrl+3]
View.Normal|Keyboard[Shift+Ctrl+1]
View.Outline|Keyboard[Shift+Ctrl+2]
View.PlexZoomIn|Keyboard[Ctrl+=]
View.PlexZoomOut|Keyboard[Ctrl+-]
View.ToggleSiblings|Keyboard[Shift+Ctrl+4]
Window.CloseTab|Keyboard[Ctrl+W]
Window.CloseWindow|Keyboard[Alt+F4]
Window.DuplicateTab|Keyboard[Alt+Shift+9]
Window.FocusNotes|Keyboard[Ctrl+N]
Window.FocusSearch|Keyboard[Ctrl+S]
Window.NewTab|Keyboard[Ctrl+T]
Window.NewWindow|Keyboard[Shift+Ctrl+N]
Window.SplitterMore|Keyboard[Shift+Ctrl+S]
Window.SplitterLess|Keyboard[Shift+Ctrl+A]
Window.SplitterRotate|Keyboard[Shift+Ctrl+D]
Window.NextTab|Keyboard[Ctrl+Tab]
Window.PreviousTab|Keyboard[Shift+Ctrl+Tab]
